mode: set
write_base/cmd/server/main.go:15.13,18.16 2 0
write_base/internal/mocks/IEmailServiceMock.go:16.67,18.2 1 0
write_base/internal/mocks/IEmailServiceMock.go:21.82,24.19 2 0
write_base/internal/mocks/IEmailServiceMock.go:24.19,25.59 1 0
write_base/internal/mocks/IEmailServiceMock.go:28.2,29.59 2 0
write_base/internal/mocks/IEmailServiceMock.go:29.59,31.3 1 0
write_base/internal/mocks/IEmailServiceMock.go:31.8,33.3 1 0
write_base/internal/mocks/IEmailServiceMock.go:35.2,35.11 1 0
write_base/internal/mocks/IEmailServiceMock.go:46.137,48.2 1 0
write_base/internal/mocks/IEmailServiceMock.go:50.137,51.40 1 0
write_base/internal/mocks/IEmailServiceMock.go:51.40,53.3 1 0
write_base/internal/mocks/IEmailServiceMock.go:54.2,54.11 1 0
write_base/internal/mocks/IEmailServiceMock.go:57.113,60.2 2 0
write_base/internal/mocks/IEmailServiceMock.go:62.140,65.2 2 0
write_base/internal/mocks/IEmailServiceMock.go:68.91,71.19 2 0
write_base/internal/mocks/IEmailServiceMock.go:71.19,72.69 1 0
write_base/internal/mocks/IEmailServiceMock.go:75.2,76.59 2 0
write_base/internal/mocks/IEmailServiceMock.go:76.59,78.3 1 0
write_base/internal/mocks/IEmailServiceMock.go:78.8,80.3 1 0
write_base/internal/mocks/IEmailServiceMock.go:82.2,82.11 1 0
write_base/internal/mocks/IEmailServiceMock.go:93.156,95.2 1 0
write_base/internal/mocks/IEmailServiceMock.go:97.156,98.40 1 0
write_base/internal/mocks/IEmailServiceMock.go:98.40,100.3 1 0
write_base/internal/mocks/IEmailServiceMock.go:101.2,101.11 1 0
write_base/internal/mocks/IEmailServiceMock.go:104.133,107.2 2 0
write_base/internal/mocks/IEmailServiceMock.go:109.160,112.2 2 0
write_base/internal/mocks/IEmailServiceMock.go:115.85,118.19 2 0
write_base/internal/mocks/IEmailServiceMock.go:118.19,119.63 1 0
write_base/internal/mocks/IEmailServiceMock.go:122.2,123.59 2 0
write_base/internal/mocks/IEmailServiceMock.go:123.59,125.3 1 0
write_base/internal/mocks/IEmailServiceMock.go:125.8,127.3 1 0
write_base/internal/mocks/IEmailServiceMock.go:129.2,129.11 1 0
write_base/internal/mocks/IEmailServiceMock.go:140.144,142.2 1 0
write_base/internal/mocks/IEmailServiceMock.go:144.144,145.40 1 0
write_base/internal/mocks/IEmailServiceMock.go:145.40,147.3 1 0
write_base/internal/mocks/IEmailServiceMock.go:148.2,148.11 1 0
write_base/internal/mocks/IEmailServiceMock.go:151.121,154.2 2 0
write_base/internal/mocks/IEmailServiceMock.go:156.148,159.2 2 0
write_base/internal/mocks/IEmailServiceMock.go:166.23,170.19 3 0
write_base/internal/mocks/IEmailServiceMock.go:170.19,170.49 1 0
write_base/internal/mocks/IEmailServiceMock.go:172.2,172.13 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:21.75,23.2 1 1
write_base/internal/mocks/IFollowRepositoryMock.go:26.110,29.19 2 1
write_base/internal/mocks/IFollowRepositoryMock.go:29.19,30.52 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:33.2,34.76 2 1
write_base/internal/mocks/IFollowRepositoryMock.go:34.76,36.3 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:36.8,38.3 1 1
write_base/internal/mocks/IFollowRepositoryMock.go:40.2,40.11 1 1
write_base/internal/mocks/IFollowRepositoryMock.go:52.158,54.2 1 1
write_base/internal/mocks/IFollowRepositoryMock.go:56.162,57.40 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:57.40,59.3 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:60.2,60.11 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:63.107,66.2 2 1
write_base/internal/mocks/IFollowRepositoryMock.go:68.151,71.2 2 0
write_base/internal/mocks/IFollowRepositoryMock.go:74.107,77.19 2 0
write_base/internal/mocks/IFollowRepositoryMock.go:77.19,78.54 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:81.2,83.86 3 0
write_base/internal/mocks/IFollowRepositoryMock.go:83.86,85.3 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:86.2,86.77 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:86.77,88.3 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:88.8,89.24 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:89.24,91.4 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:94.2,94.68 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:94.68,96.3 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:96.8,98.3 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:100.2,100.15 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:111.134,113.2 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:115.143,116.40 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:116.40,118.3 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:119.2,119.11 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:122.131,125.2 2 0
write_base/internal/mocks/IFollowRepositoryMock.go:127.165,130.2 2 0
write_base/internal/mocks/IFollowRepositoryMock.go:133.107,136.19 2 0
write_base/internal/mocks/IFollowRepositoryMock.go:136.19,137.54 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:140.2,142.86 3 0
write_base/internal/mocks/IFollowRepositoryMock.go:142.86,144.3 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:145.2,145.77 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:145.77,147.3 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:147.8,148.24 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:148.24,150.4 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:153.2,153.68 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:153.68,155.3 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:155.8,157.3 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:159.2,159.15 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:170.134,172.2 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:174.143,175.40 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:175.40,177.3 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:178.2,178.11 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:181.131,184.2 2 0
write_base/internal/mocks/IFollowRepositoryMock.go:186.165,189.2 2 0
write_base/internal/mocks/IFollowRepositoryMock.go:192.119,195.19 2 1
write_base/internal/mocks/IFollowRepositoryMock.go:195.19,196.53 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:199.2,201.84 3 1
write_base/internal/mocks/IFollowRepositoryMock.go:201.84,203.3 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:204.2,204.75 1 1
write_base/internal/mocks/IFollowRepositoryMock.go:204.75,206.3 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:206.8,208.3 1 1
write_base/internal/mocks/IFollowRepositoryMock.go:210.2,210.76 1 1
write_base/internal/mocks/IFollowRepositoryMock.go:210.76,212.3 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:212.8,214.3 1 1
write_base/internal/mocks/IFollowRepositoryMock.go:216.2,216.15 1 1
write_base/internal/mocks/IFollowRepositoryMock.go:228.160,230.2 1 1
write_base/internal/mocks/IFollowRepositoryMock.go:232.164,233.40 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:233.40,235.3 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:236.2,236.11 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:239.119,242.2 2 1
write_base/internal/mocks/IFollowRepositoryMock.go:244.161,247.2 2 0
write_base/internal/mocks/IFollowRepositoryMock.go:250.112,253.19 2 1
write_base/internal/mocks/IFollowRepositoryMock.go:253.19,254.54 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:257.2,258.76 2 1
write_base/internal/mocks/IFollowRepositoryMock.go:258.76,260.3 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:260.8,262.3 1 1
write_base/internal/mocks/IFollowRepositoryMock.go:264.2,264.11 1 1
write_base/internal/mocks/IFollowRepositoryMock.go:276.162,278.2 1 1
write_base/internal/mocks/IFollowRepositoryMock.go:280.166,281.40 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:281.40,283.3 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:284.2,284.11 1 0
write_base/internal/mocks/IFollowRepositoryMock.go:287.111,290.2 2 1
write_base/internal/mocks/IFollowRepositoryMock.go:292.155,295.2 2 0
write_base/internal/mocks/IFollowRepositoryMock.go:302.27,306.19 3 1
write_base/internal/mocks/IFollowRepositoryMock.go:306.19,306.49 1 1
write_base/internal/mocks/IFollowRepositoryMock.go:308.2,308.13 1 1
write_base/internal/mocks/IFollowUsecaseMock.go:21.69,23.2 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:26.107,29.19 2 0
write_base/internal/mocks/IFollowUsecaseMock.go:29.19,30.52 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:33.2,34.76 2 0
write_base/internal/mocks/IFollowUsecaseMock.go:34.76,36.3 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:36.8,38.3 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:40.2,40.11 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:52.152,54.2 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:56.156,57.40 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:57.40,59.3 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:60.2,60.11 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:63.101,66.2 2 0
write_base/internal/mocks/IFollowUsecaseMock.go:68.145,71.2 2 0
write_base/internal/mocks/IFollowUsecaseMock.go:74.104,77.19 2 0
write_base/internal/mocks/IFollowUsecaseMock.go:77.19,78.54 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:81.2,83.86 3 0
write_base/internal/mocks/IFollowUsecaseMock.go:83.86,85.3 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:86.2,86.77 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:86.77,88.3 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:88.8,89.24 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:89.24,91.4 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:94.2,94.68 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:94.68,96.3 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:96.8,98.3 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:100.2,100.15 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:111.128,113.2 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:115.137,116.40 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:116.40,118.3 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:119.2,119.11 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:122.125,125.2 2 0
write_base/internal/mocks/IFollowUsecaseMock.go:127.159,130.2 2 0
write_base/internal/mocks/IFollowUsecaseMock.go:133.104,136.19 2 0
write_base/internal/mocks/IFollowUsecaseMock.go:136.19,137.54 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:140.2,142.86 3 0
write_base/internal/mocks/IFollowUsecaseMock.go:142.86,144.3 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:145.2,145.77 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:145.77,147.3 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:147.8,148.24 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:148.24,150.4 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:153.2,153.68 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:153.68,155.3 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:155.8,157.3 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:159.2,159.15 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:170.128,172.2 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:174.137,175.40 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:175.40,177.3 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:178.2,178.11 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:181.125,184.2 2 0
write_base/internal/mocks/IFollowUsecaseMock.go:186.159,189.2 2 0
write_base/internal/mocks/IFollowUsecaseMock.go:192.116,195.19 2 0
write_base/internal/mocks/IFollowUsecaseMock.go:195.19,196.53 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:199.2,201.84 3 0
write_base/internal/mocks/IFollowUsecaseMock.go:201.84,203.3 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:204.2,204.75 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:204.75,206.3 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:206.8,208.3 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:210.2,210.76 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:210.76,212.3 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:212.8,214.3 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:216.2,216.15 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:228.154,230.2 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:232.158,233.40 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:233.40,235.3 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:236.2,236.11 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:239.113,242.2 2 0
write_base/internal/mocks/IFollowUsecaseMock.go:244.155,247.2 2 0
write_base/internal/mocks/IFollowUsecaseMock.go:250.109,253.19 2 0
write_base/internal/mocks/IFollowUsecaseMock.go:253.19,254.54 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:257.2,258.76 2 0
write_base/internal/mocks/IFollowUsecaseMock.go:258.76,260.3 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:260.8,262.3 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:264.2,264.11 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:276.156,278.2 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:280.160,281.40 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:281.40,283.3 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:284.2,284.11 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:287.105,290.2 2 0
write_base/internal/mocks/IFollowUsecaseMock.go:292.149,295.2 2 0
write_base/internal/mocks/IFollowUsecaseMock.go:302.24,306.19 3 0
write_base/internal/mocks/IFollowUsecaseMock.go:306.19,306.49 1 0
write_base/internal/mocks/IFollowUsecaseMock.go:308.2,308.13 1 0
write_base/internal/mocks/IPasswordServiceMock.go:16.73,18.2 1 0
write_base/internal/mocks/IPasswordServiceMock.go:21.79,24.19 2 0
write_base/internal/mocks/IPasswordServiceMock.go:24.19,25.54 1 0
write_base/internal/mocks/IPasswordServiceMock.go:28.2,30.61 3 0
write_base/internal/mocks/IPasswordServiceMock.go:30.61,32.3 1 0
write_base/internal/mocks/IPasswordServiceMock.go:33.2,33.52 1 0
write_base/internal/mocks/IPasswordServiceMock.go:33.52,35.3 1 0
write_base/internal/mocks/IPasswordServiceMock.go:35.8,37.3 1 0
write_base/internal/mocks/IPasswordServiceMock.go:39.2,39.51 1 0
write_base/internal/mocks/IPasswordServiceMock.go:39.51,41.3 1 0
write_base/internal/mocks/IPasswordServiceMock.go:41.8,43.3 1 0
write_base/internal/mocks/IPasswordServiceMock.go:45.2,45.15 1 0
write_base/internal/mocks/IPasswordServiceMock.go:55.117,57.2 1 0
write_base/internal/mocks/IPasswordServiceMock.go:59.122,60.40 1 0
write_base/internal/mocks/IPasswordServiceMock.go:60.40,62.3 1 0
write_base/internal/mocks/IPasswordServiceMock.go:63.2,63.11 1 0
write_base/internal/mocks/IPasswordServiceMock.go:66.121,69.2 2 0
write_base/internal/mocks/IPasswordServiceMock.go:71.138,74.2 2 0
write_base/internal/mocks/IPasswordServiceMock.go:77.72,80.19 2 0
write_base/internal/mocks/IPasswordServiceMock.go:80.19,81.58 1 0
write_base/internal/mocks/IPasswordServiceMock.go:84.2,85.50 2 0
write_base/internal/mocks/IPasswordServiceMock.go:85.50,87.3 1 0
write_base/internal/mocks/IPasswordServiceMock.go:87.8,89.3 1 0
write_base/internal/mocks/IPasswordServiceMock.go:91.2,91.11 1 0
write_base/internal/mocks/IPasswordServiceMock.go:101.125,103.2 1 0
write_base/internal/mocks/IPasswordServiceMock.go:105.130,106.40 1 0
write_base/internal/mocks/IPasswordServiceMock.go:106.40,108.3 1 0
write_base/internal/mocks/IPasswordServiceMock.go:109.2,109.11 1 0
write_base/internal/mocks/IPasswordServiceMock.go:112.116,115.2 2 0
write_base/internal/mocks/IPasswordServiceMock.go:117.135,120.2 2 0
write_base/internal/mocks/IPasswordServiceMock.go:123.83,126.19 2 0
write_base/internal/mocks/IPasswordServiceMock.go:126.19,127.56 1 0
write_base/internal/mocks/IPasswordServiceMock.go:130.2,131.58 2 0
write_base/internal/mocks/IPasswordServiceMock.go:131.58,133.3 1 0
write_base/internal/mocks/IPasswordServiceMock.go:133.8,135.3 1 0
write_base/internal/mocks/IPasswordServiceMock.go:137.2,137.11 1 0
write_base/internal/mocks/IPasswordServiceMock.go:148.139,150.2 1 0
write_base/internal/mocks/IPasswordServiceMock.go:152.139,153.40 1 0
write_base/internal/mocks/IPasswordServiceMock.go:153.40,155.3 1 0
write_base/internal/mocks/IPasswordServiceMock.go:156.2,156.11 1 0
write_base/internal/mocks/IPasswordServiceMock.go:159.112,162.2 2 0
write_base/internal/mocks/IPasswordServiceMock.go:164.139,167.2 2 0
write_base/internal/mocks/IPasswordServiceMock.go:174.26,178.19 3 0
write_base/internal/mocks/IPasswordServiceMock.go:178.19,178.49 1 0
write_base/internal/mocks/IPasswordServiceMock.go:180.2,180.13 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:21.79,23.2 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:26.102,29.19 2 0
write_base/internal/mocks/IReactionRepositoryMock.go:29.19,30.53 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:33.2,34.78 2 0
write_base/internal/mocks/IReactionRepositoryMock.go:34.78,36.3 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:36.8,38.3 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:40.2,40.11 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:51.138,53.2 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:55.157,56.40 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:56.40,58.3 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:59.2,59.11 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:62.113,65.2 2 0
write_base/internal/mocks/IReactionRepositoryMock.go:67.159,70.2 2 0
write_base/internal/mocks/IReactionRepositoryMock.go:73.134,76.19 2 0
write_base/internal/mocks/IReactionRepositoryMock.go:76.19,77.56 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:80.2,82.96 3 0
write_base/internal/mocks/IReactionRepositoryMock.go:82.96,84.3 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:85.2,85.87 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:85.87,87.3 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:87.8,89.3 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:91.2,91.89 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:91.89,93.3 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:93.8,95.3 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:97.2,97.15 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:109.168,111.2 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:113.185,114.40 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:114.40,116.3 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:117.2,117.11 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:120.128,123.2 2 0
write_base/internal/mocks/IReactionRepositoryMock.go:125.183,128.2 2 0
write_base/internal/mocks/IReactionRepositoryMock.go:131.119,134.19 2 0
write_base/internal/mocks/IReactionRepositoryMock.go:134.19,135.60 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:138.2,140.90 3 0
write_base/internal/mocks/IReactionRepositoryMock.go:140.90,142.3 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:143.2,143.81 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:143.81,145.3 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:145.8,146.24 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:146.24,148.4 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:151.2,151.68 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:151.68,153.3 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:153.8,155.3 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:157.2,157.15 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:168.150,170.2 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:172.159,173.40 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:173.40,175.3 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:176.2,176.11 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:179.151,182.2 2 0
write_base/internal/mocks/IReactionRepositoryMock.go:184.185,187.2 2 0
write_base/internal/mocks/IReactionRepositoryMock.go:190.119,193.19 2 0
write_base/internal/mocks/IReactionRepositoryMock.go:193.19,194.60 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:197.2,199.90 3 0
write_base/internal/mocks/IReactionRepositoryMock.go:199.90,201.3 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:202.2,202.81 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:202.81,204.3 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:204.8,205.24 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:205.24,207.4 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:210.2,210.68 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:210.68,212.3 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:212.8,214.3 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:216.2,216.15 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:227.150,229.2 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:231.159,232.40 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:232.40,234.3 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:235.2,235.11 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:238.151,241.2 2 0
write_base/internal/mocks/IReactionRepositoryMock.go:243.185,246.2 2 0
write_base/internal/mocks/IReactionRepositoryMock.go:249.97,252.19 2 0
write_base/internal/mocks/IReactionRepositoryMock.go:252.19,253.56 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:256.2,257.68 2 0
write_base/internal/mocks/IReactionRepositoryMock.go:257.68,259.3 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:259.8,261.3 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:263.2,263.11 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:274.146,276.2 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:278.155,279.40 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:279.40,281.3 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:282.2,282.11 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:285.119,288.2 2 0
write_base/internal/mocks/IReactionRepositoryMock.go:290.155,293.2 2 0
write_base/internal/mocks/IReactionRepositoryMock.go:300.29,304.19 3 0
write_base/internal/mocks/IReactionRepositoryMock.go:304.19,304.49 1 0
write_base/internal/mocks/IReactionRepositoryMock.go:306.2,306.13 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:21.73,23.2 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:26.99,29.19 2 0
write_base/internal/mocks/IReactionUsecaseMock.go:29.19,30.53 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:33.2,34.78 2 0
write_base/internal/mocks/IReactionUsecaseMock.go:34.78,36.3 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:36.8,38.3 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:40.2,40.11 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:51.132,53.2 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:55.151,56.40 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:56.40,58.3 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:59.2,59.11 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:62.107,65.2 2 0
write_base/internal/mocks/IReactionUsecaseMock.go:67.153,70.2 2 0
write_base/internal/mocks/IReactionUsecaseMock.go:73.131,76.19 2 0
write_base/internal/mocks/IReactionUsecaseMock.go:76.19,77.56 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:80.2,82.96 3 0
write_base/internal/mocks/IReactionUsecaseMock.go:82.96,84.3 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:85.2,85.87 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:85.87,87.3 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:87.8,89.3 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:91.2,91.89 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:91.89,93.3 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:93.8,95.3 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:97.2,97.15 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:109.162,111.2 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:113.179,114.40 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:114.40,116.3 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:117.2,117.11 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:120.122,123.2 2 0
write_base/internal/mocks/IReactionUsecaseMock.go:125.177,128.2 2 0
write_base/internal/mocks/IReactionUsecaseMock.go:131.116,134.19 2 0
write_base/internal/mocks/IReactionUsecaseMock.go:134.19,135.60 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:138.2,140.90 3 0
write_base/internal/mocks/IReactionUsecaseMock.go:140.90,142.3 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:143.2,143.81 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:143.81,145.3 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:145.8,146.24 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:146.24,148.4 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:151.2,151.68 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:151.68,153.3 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:153.8,155.3 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:157.2,157.15 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:168.144,170.2 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:172.153,173.40 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:173.40,175.3 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:176.2,176.11 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:179.145,182.2 2 0
write_base/internal/mocks/IReactionUsecaseMock.go:184.179,187.2 2 0
write_base/internal/mocks/IReactionUsecaseMock.go:190.116,193.19 2 0
write_base/internal/mocks/IReactionUsecaseMock.go:193.19,194.60 1 0
write_base/internal/mocks/IReactionUsecaseMock.go:197.2,199.90 3 0
write_base/internal/mocks/IReactionUsecaseMock.go:199.90,201.3 1 0
